[(('the', 'farmer'), 2681),
 (('of', 'u'), 52),
 (('3', 'law'), 52),
 (('change', 'the'), 52),
 (('go', 'through'), 52),
 (('not', 'sell'), 52),
 (('and', 'bjp'), 52),
 (('law', 'have'), 52),
 (('2', 'state'), 52),
 (('and', 'government'), 52),
 (('make', 'this'), 52),
 (('if', 'we'), 52),
 (('like', 'a'), 52),
 (('msp', 'will'), 52),
 (('them', 'a'), 52),
 (('deal', 'with'), 52),
 (('care', 'about'), 52),
 (('price', 'in'), 52),
 (('point', 'of'), 52),
 (('red', 'fort'), 52),
 (('outside', 'the'), 52),
 (('they', 'r'), 52),
 (('to', 'other'), 51),
 (('will', 'take'), 51),
 (('do', 'they'), 51),
 (('government', 'do'), 51),
 (('take', 'a'), 51),
 (('ask', 'for'), 51),
 (('in', 'mandi'), 51),
 (('do', 'that'), 51),
 (('farmer', 'please'), 51),
 (('of', 'modi'), 51),
 (('farmer', 'family'), 51),
 (('on', 'it'), 51),
 (('these', '3'), 51),
 (('depend', 'on'), 51),
 (('vote', 'for'), 51),
 (('be', 'show'), 51),
 (('produce', 'in'), 51),
 (('good', 'to'), 51),
 (('i', 'love'), 51),
 (('u', 'r'), 51),
 ...]
