[(('the', 'farmers'), 2428),
 (('are', 'saying'), 53),
 (('said', 'that'), 53),
 (('are', 'supporting'), 53),
 (('know', 'about'), 53),
 (('people', 'will'), 53),
 (('make', 'it'), 53),
 (('and', 'rice'), 53),
 (('for', 'us'), 53),
 (('they', 'know'), 53),
 (('are', 'fighting'), 52),
 (('we', 'know'), 52),
 (('to', 'win'), 52),
 (('laws', 'for'), 52),
 (('i', 'really'), 52),
 (('bless', 'you'), 52),
 (('farmers', 'then'), 52),
 (('only', 'the'), 52),
 (('for', 'supporting'), 52),
 (('they', 'need'), 52),
 (('country', 'is'), 52),
 (('live', 'in'), 52),
 (('food', 'grains'), 52),
 (('for', 'his'), 52),
 (('s', 'farmers'), 52),
 (('the', 'one'), 52),
 (('to', 'other'), 52),
 (('come', 'out'), 52),
 (('just', 'to'), 52),
 (('the', 'biggest'), 52),
 (('also', 'a'), 51),
 (('tried', 'to'), 51),
 (('this', 'decision'), 51),
 (('the', 'states'), 51),
 (('very', 'sad'), 51),
 (('go', 'back'), 51),
 (('support', 'them'), 51),
 (('will', 'take'), 51),
 (('the', 'ones'), 51),
 (('but', 'when'), 51),
 (('in', 'agriculture'), 51),
 (('but', 'there'), 51),
 (('as', 'farmers'), 51),
 ...]
