[(('punjab', 'and', 'haryana'), 286),
 (('this', 'will', 'be'), 19),
 (('farmers', 'are', 'being'), 19),
 (('on', 'the', 'road'), 19),
 (('msp', 'minimum', 'support'), 19),
 (('you', 'should', 'have'), 19),
 (('not', 'ready', 'to'), 19),
 (('the', 'current', 'system'), 19),
 (('the', 'farmers', 'should'), 19),
 (('the', 'bill', 'and'), 19),
 (('they', 'are', 'in'), 19),
 (('farmers', 'want', 'to'), 19),
 (('good', 'for', 'them'), 19),
 (('are', 'the', 'real'), 19),
 (('they', 'should', 'be'), 19),
 (('the', 'farmers', 'this'), 19),
 (('the', 'middle', 'men'), 19),
 (('and', 'punjab', 'elections'), 19),
 (('to', 'them', 'and'), 19),
 (('you', 'need', 'to'), 19),
 (('bill', 'is', 'good'), 19),
 (('don', 't', 'even'), 19),
 (('why', 'the', 'farmers'), 19),
 (('for', 'a', 'long'), 19),
 (('the', 'whole', 'world'), 19),
 (('and', 'the', 'government'), 19),
 (('the', 'welfare', 'of'), 19),
 (('new', 'farm', 'bill'), 19),
 (('repeal', 'the', 'laws'), 18),
 (('t', 'have', 'any'), 18),
 (('to', 'farmers', 'of'), 18),
 (('farmers', 'of', 'our'), 18),
 (('there', 'is', 'nothing'), 18),
 (('the', 'government', 'of'), 18),
 (('is', 'not', 'in'), 18),
 (('haryana', 'and', 'western'), 18),
 (('they', 'have', 'a'), 18),
 (('for', 'the', 'farmer'), 18),
 (('both', 'farmers', 'and'), 18),
 (('support', 'farmers', 'and'), 18),
 (('which', 'is', 'not'), 18),
 (('as', 'much', 'as'), 18),
 (('laws', 'have', 'been'), 18),
 (('godi', 'media', 'will'), 18),
 (('states', 'of', 'india'), 18),
 (('should', 'be', 'made'), 18),
 (('the', 'victory', 'of'), 18),
 (('t', 'know', 'how'), 18),
 (('more', 'and', 'more'), 18),
 (('wheat', 'and', 'paddy'), 18),
 (('at', 'that', 'time'), 18),
 (('contract', 'farming', 'is'), 18),
 (('more', 'than', 'the'), 18),
 (('in', 'the', 'same'), 18),
 (('thanks', 'a', 'lot'), 18),
 (('t', 'know', 'what'), 18),
 (('farmers', 'as', 'they'), 18),
 (('when', 'there', 'is'), 18),
 (('and', 'they', 'have'), 18),
 (('india', 'is', 'not'), 18),
 (('the', 'majority', 'of'), 18),
 (('the', 'farmers', 'bill'), 18),
 (('we', 'are', 'farmers'), 18),
 (('i', 'think', 'that'), 18),
 (('support', 'farmers', 'i'), 18),
 (('these', 'laws', 'and'), 18),
 (('of', 'all', 'the'), 18),
 (('you', 'and', 'your'), 18),
 (('the', 'first', 'time'), 18),
 (('don', 't', 'forget'), 18),
 (('salute', 'to', 'our'), 18),
 (('is', 'for', 'the'), 18),
 (('farmers', 'were', 'protesting'), 18),
 (('the', 'only', 'way'), 18),
 (('please', 'make', 'a'), 18),
 (('that', 'you', 'are'), 18),
 (('farmers', 'will', 'have'), 18),
 (('no', 'one', 'will'), 18),
 (('to', 'know', 'the'), 18),
 (('is', 'not', 'for'), 18),
 (('there', 'were', 'no'), 18),
 (('the', 'government', 's'), 18),
 (('pm', 'modi', 'is'), 18),
 (('price', 'for', 'their'), 18),
 (('more', 'important', 'than'), 18),
 (('parts', 'of', 'india'), 18),
 (('support', 'farmers', 'protest'), 18),
 (('come', 'up', 'with'), 18),
 (('you', 'guys', 'are'), 18),
 (('fighting', 'for', 'their'), 18),
 (('sir', 'you', 'are'), 18),
 (('small', 'farmers', 'and'), 18),
 (('that', 'the', 'government'), 18),
 (('the', 'repeal', 'of'), 18),
 (('that', 'farmers', 'can'), 18),
 (('farmers', 'god', 'bless'), 18),
 (('how', 'many', 'farmers'), 18),
 (('of', 'our', 'nation'), 18),
 (('to', 'these', 'farmers'), 18),
 (('can', 'be', 'done'), 18),
 (('bjp', 'and', 'modi'), 18),
 (('in', 'a', 'way'), 18),
 (('the', 'laws', 'and'), 18),
 (('repeal', 'of', 'the'), 18),
 (('at', 'the', 'time'), 18),
 (('they', 'have', 'been'), 18),
 (('so', 'called', 'farmer'), 18),
 (('farmers', 'these', 'are'), 18),
 (('a', 'farmer', 'can'), 18),
 (('and', 'support', 'farmers'), 18),
 (('support', 'farmers', 'but'), 18),
 (('can', 'go', 'to'), 18),
 (('farmers', 'at', 'the'), 18),
 (('so', 'that', 'farmers'), 18),
 (('the', 'protest', 'is'), 18),
 (('farmers', 'i', 'support'), 18),
 (('the', 'indian', 'government'), 17),
 (('to', 'all', 'those'), 17),
 (('if', 'the', 'government'), 17),
 (('the', 'number', 'of'), 17),
 (('laws', 'are', 'repealed'), 17),
 (('and', 'not', 'the'), 17),
 (('for', 'indian', 'farmers'), 17),
 (('not', 'only', 'for'), 17),
 (('is', 'the', 'reason'), 17),
 (('the', 'national', 'flag'), 17),
 (('it', 's', 'just'), 17),
 (('citizens', 'of', 'india'), 17),
 (('nothing', 'to', 'do'), 17),
 (('and', 'sell', 'it'), 17),
 (('the', 'minimum', 'support'), 17),
 (('but', 'there', 'are'), 17),
 (('there', 'are', 'some'), 17),
 (('need', 'of', 'the'), 17),
 (('the', 'first', 'place'), 17),
 (('why', 'are', 'farmers'), 17),
 (('farmers', 'are', 'fighting'), 17),
 (('my', 'father', 'is'), 17),
 (('be', 'done', 'by'), 17),
 (('the', 'way', 'the'), 17),
 (('it', 'can', 'be'), 17),
 (('will', 'go', 'to'), 17),
 (('don', 't', 'be'), 17),
 (('but', 'now', 'i'), 17),
 (('a', 'matter', 'of'), 17),
 (('who', 'are', 'in'), 17),
 (('minister', 'of', 'india'), 17),
 (('justice', 'for', 'farmers'), 17),
 (('benefit', 'the', 'farmers'), 17),
 (('not', 'real', 'farmers'), 17),
 (('support', 'farmers', 'they'), 17),
 (('over', 'the', 'world'), 17),
 (('farm', 'laws', 'i'), 17),
 (('of', 'the', 'govt'), 17),
 (('farmers', 'there', 'are'), 17),
 (('around', 'the', 'world'), 17),
 (('and', 'those', 'who'), 17),
 (('dont', 'want', 'to'), 17),
 (('is', 'going', 'on'), 17),
 (('the', 'farmers', 'with'), 17),
 (('so', 'that', 'the'), 17),
 (('will', 'be', 'in'), 17),
 (('the', 'problem', 'of'), 17),
 (('they', 'would', 'have'), 17),
 (('we', 'should', 'support'), 17),
 (('modi', 'is', 'a'), 17),
 (('farmers', 'are', 'still'), 17),
 (('support', 'to', 'the'), 17),
 (('the', 'mercy', 'of'), 17),
 (('farmers', 'are', 'right'), 17),
 (('the', 'help', 'of'), 17),
 (('poor', 'farmers', 'and'), 17),
 (('farmers', 'will', 'suffer'), 17),
 (('for', 'farmers', 'in'), 17),
 (('to', 'fight', 'for'), 17),
 (('very', 'well', 'explained'), 17),
 (('of', 'india', 'we'), 17),
 (('protest', 'this', 'is'), 16),
 (('is', 'also', 'a'), 16),
 (('of', 'farmer', 'protest'), 16),
 (('farmers', 'as', 'well'), 16),
 (('farmers', 'of', 'this'), 16),
 (('and', 'all', 'the'), 16),
 (('of', 'these', 'bills'), 16),
 (('to', 'farmers', 'but'), 16),
 (('to', 'farmers', 'to'), 16),
 (('you', 'are', 'right'), 16),
 (('are', 'not', 'in'), 16),
 (('wouldn', 't', 'have'), 16),
 (('will', 'not', 'have'), 16),
 (('go', 'back', 'to'), 16),
 (('the', 'new', 'bill'), 16),
 (('shame', 'on', 'u'), 16),
 (('the', 'lives', 'of'), 16),
 (('our', 'farmer', 'brothers'), 16),
 (('farmers', 'but', 'it'), 16),
 (('have', 'lost', 'their'), 16),
 (('responsible', 'for', 'this'), 16),
 (('the', 'reason', 'why'), 16),
 (('is', 'the', 'main'), 16),
 (('day', 'by', 'day'), 16),
 (('be', 'allowed', 'to'), 16),
 (('have', 'to', 'buy'), 16),
 (('but', 'i', 'don'), 16),
 (('the', 'bill', 'was'), 16),
 (('but', 'i', 'think'), 16),
 (('are', 'against', 'the'), 16),
 (('s', 'why', 'they'), 16),
 (('laws', 'will', 'be'), 16),
 (('and', 'i', 'know'), 16),
 (('farmers', 'bill', 'is'), 16),
 (('a', 'son', 'of'), 16),
 (('as', 'soon', 'as'), 16),
 (('live', 'the', 'farmers'), 16),
 (('happy', 'to', 'see'), 16),
 (('other', 'states', 'are'), 16),
 (('poor', 'farmers', 'of'), 16),
 (('they', 'r', 'not'), 16),
 (('doesn', 't', 'mean'), 16),
 (('of', 'the', 'hour'), 16),
 (('but', 'what', 'about'), 16),
 (('have', 'been', 'repealed'), 16),
 (('farmer', 's', 'are'), 16),
 (('stand', 'with', 'farmer'), 16),
 (('why', 'only', 'punjab'), 16),
 (('if', 'it', 'was'), 16),
 (('being', 'a', 'farmer'), 16),
 (('not', 'allowed', 'to'), 16),
 (('are', 'not', 'real'), 16),
 (('anywhere', 'in', 'india'), 16),
 (('don', 't', 'give'), 16),
 (('don', 't', 'make'), 16),
 (('the', 'farmer', 'and'), 16),
 (('the', 'reason', 'for'), 16),
 (('farmers', 'protest', 'in'), 16),
 (('government', 'and', 'farmers'), 16),
 (('who', 'will', 'be'), 16),
 (('support', 'farm', 'laws'), 16),
 (('of', 'india', 'the'), 16),
 (('i', 'am', 'an'), 16),
 (('these', 'kind', 'of'), 16),
 (('to', 'sell', 'in'), 16),
 (('the', 'essential', 'commodities'), 16),
 (('godi', 'media', 'is'), 16),
 (('it', 's', 'time'), 16),
 (('middle', 'men', 'and'), 16),
 (('we', 'need', 'a'), 16),
 (('don', 't', 'care'), 16),
 (('of', 'the', 'protest'), 16),
 (('the', 'farmers', 'by'), 16),
 (('we', 'the', 'people'), 16),
 (('to', 'break', 'the'), 16),
 (('of', 'the', 'day'), 16),
 (('but', 'it', 'will'), 16),
 (('protesting', 'against', 'the'), 16),
 (('and', 'in', 'the'), 16),
 (('and', 'this', 'is'), 16),
 (('the', 'entire', 'country'), 16),
 (('the', 'farmers', 'we'), 16),
 (('if', 'msp', 'is'), 16),
 (('laws', 'are', 'not'), 16),
 (('the', 'common', 'people'), 16),
 (('farmers', 'lost', 'their'), 16),
 ...]
