[(('the', 'farmer', 'be'), 326),
 (('not', 'allow', 'to'), 22),
 (('what', 'they', 'be'), 22),
 (('in', 'this', 'country'), 22),
 (('across', 'the', 'country'), 22),
 (('the', 'mercy', 'of'), 22),
 (('i', 'think', 'this'), 22),
 (('private', 'company', 'will'), 22),
 (('of', 'the', 'protest'), 22),
 (('who', 'be', 'the'), 22),
 (('farm', 'law', 'but'), 21),
 (('and', 'sell', 'it'), 21),
 (('why', 'only', 'punjab'), 21),
 (('in', 'the', 'future'), 21),
 (('get', 'out', 'of'), 21),
 (('i', 'think', 'you'), 21),
 (('we', 'be', 'farmer'), 21),
 (('if', 'you', 'do'), 21),
 (('they', 'be', 'do'), 21),
 (('to', 'sell', 'the'), 21),
 (('as', 'much', 'a'), 21),
 (('all', 'of', 'u'), 21),
 (('farmer', 'i', 'think'), 21),
 (('to', 'sell', 'in'), 21),
 (('the', 'law', 'and'), 21),
 (('have', 'to', 'do'), 21),
 (('the', 'whole', 'country'), 21),
 (('a', 'there', 'be'), 21),
 (('the', 'end', 'of'), 21),
 (('who', 'want', 'to'), 21),
 (('be', 'the', 'most'), 21),
 (('if', 'a', 'farmer'), 21),
 (('and', 'punjab', 'election'), 21),
 (('to', 'change', 'the'), 21),
 (('then', 'why', 'be'), 21),
 (('6', 'of', 'farmer'), 21),
 (('farmer', 'but', 'the'), 21),
 (('could', 'have', 'be'), 21),
 (('to', 'repeal', 'the'), 21),
 (('do', 'not', 'see'), 21),
 (('these', '3', 'bill'), 21),
 (('the', 'first', 'place'), 21),
 (('to', 'sell', 'his'), 21),
 (('real', 'farmer', 'be'), 21),
 (('they', 'be', 'get'), 21),
 (('and', 'marginal', 'farmer'), 21),
 (('benefit', 'of', 'the'), 21),
 (('of', 'the', 'indian'), 21),
 (('the', 'power', 'of'), 21),
 (('a', 'free', 'market'), 21),
 (('of', 'the', 'new'), 21),
 (('in', 'favor', 'of'), 21),
 (('for', 'their', 'produce'), 21),
 (('you', 'be', 'a'), 21),
 (('with', 'the', 'bill'), 21),
 (('of', 'this', 'bill'), 21),
 (('only', 'punjab', 'farmer'), 21),
 (('to', 'support', 'the'), 21),
 (('punjab', 'and', 'up'), 21),
 (('have', 'nothing', 'to'), 21),
 (('the', 'son', 'of'), 21),
 (('the', 'three', 'farm'), 21),
 (('fight', 'for', 'their'), 21),
 (('the', 'bill', 'but'), 21),
 (('which', 'be', 'a'), 21),
 (('i', 'will', 'not'), 21),
 (('because', 'there', 'be'), 21),
 (('but', 'i', 'do'), 21),
 (('in', 'india', 'i'), 21),
 (('be', 'more', 'than'), 21),
 (('only', 'the', 'farmer'), 21),
 (('vote', 'for', 'bjp'), 21),
 (('support', 'farm', 'law'), 21),
 (('but', 'this', 'be'), 21),
 (('u', 'do', 'not'), 21),
 (('in', 'order', 'to'), 21),
 (('the', 'current', 'system'), 21),
 (('middle', 'men', 'who'), 21),
 (('need', 'of', 'the'), 21),
 (('support', 'indian', 'farmer'), 21),
 (('of', 'these', 'farmer'), 21),
 (('there', 'have', 'be'), 21),
 (('farmer', 'be', 'poor'), 21),
 (('that', 'the', 'government'), 21),
 (('majority', 'of', 'farmer'), 21),
 (('in', 'india', 'it'), 21),
 (('small', 'farmer', 'and'), 21),
 (('law', 'will', 'be'), 20),
 (('what', 'will', 'happen'), 20),
 (('the', 'central', 'government'), 20),
 (('indian', 'government', 'be'), 20),
 (('by', 'the', 'govt'), 20),
 (('would', 'not', 'have'), 20),
 (('of', 'the', 'nation'), 20),
 (('be', 'ask', 'for'), 20),
 (('new', 'farmer', 'bill'), 20),
 (('one', 'more', 'thing'), 20),
 (('there', 'be', 'not'), 20),
 (('want', 'to', 'be'), 20),
 (('the', 'hand', 'of'), 20),
 (('middle', 'man', 'be'), 20),
 (('not', 'know', 'the'), 20),
 (('it', 'be', 'be'), 20),
 (('sell', 'their', 'good'), 20),
 (('they', 'should', 'be'), 20),
 (('the', 'farmer', 'should'), 20),
 (('on', 'the', 'farmer'), 20),
 (('to', 'see', 'the'), 20),
 (('if', 'these', 'law'), 20),
 (('of', 'these', 'bill'), 20),
 (('the', 'farmer', 'produce'), 20),
 (('know', 'what', 'the'), 20),
 (('farmer', 'protest', 'the'), 20),
 (('do', 'the', 'same'), 20),
 (('for', 'farmer', 'be'), 20),
 (('small', 'farmer', 'can'), 20),
 (('of', 'the', 'video'), 20),
 (('take', 'back', 'the'), 20),
 (('a', 'long', 'time'), 20),
 (('sell', 'to', 'the'), 20),
 (('be', 'free', 'to'), 20),
 (('farmer', 'be', 'very'), 20),
 (('only', 'in', 'punjab'), 20),
 (('govt', 'have', 'to'), 20),
 (('of', 'farmer', 'i'), 20),
 (('be', 'not', 'get'), 20),
 (('not', 'understand', 'why'), 20),
 (('the', 'number', 'of'), 20),
 (('farmer', 'be', 'only'), 20),
 (('price', 'for', 'the'), 20),
 (('be', 'a', 'great'), 20),
 (('it', 'be', 'time'), 20),
 (('of', 'the', 'story'), 20),
 (('try', 'to', 'understand'), 20),
 (('modi', 'ji', 'be'), 20),
 (('try', 'to', 'make'), 20),
 (('be', 'farmer', 'be'), 20),
 (('the', 'best', 'video'), 20),
 (('so', 'that', 'farmer'), 19),
 (('the', 'prime', 'minister'), 19),
 (('come', 'up', 'with'), 19),
 (('so', 'much', 'for'), 19),
 (('read', 'the', 'law'), 19),
 (('farm', 'bill', '2020'), 19),
 (('on', 'their', 'own'), 19),
 (('farmer', 'shame', 'on'), 19),
 (('be', 'give', 'to'), 19),
 (('be', 'against', 'farmer'), 19),
 (('farmer', 'who', 'die'), 19),
 (('as', 'long', 'a'), 19),
 (('but', 'the', 'farmer'), 19),
 (('do', 'not', 'explain'), 19),
 (('it', 'be', 'an'), 19),
 (('problem', 'of', 'farmer'), 19),
 (('come', 'to', 'the'), 19),
 (('to', 'the', 'government'), 19),
 (('not', 'only', 'farmer'), 19),
 (('only', '2', 'state'), 19),
 (('of', 'all', 'the'), 19),
 (('do', 'not', 'take'), 19),
 (('it', 'will', 'not'), 19),
 (('law', 'be', 'for'), 19),
 (('the', 'essential', 'commodity'), 19),
 (('poor', 'farmer', 'will'), 19),
 (('be', 'in', 'power'), 19),
 (('the', 'state', 'government'), 19),
 (('there', 'be', 'nothing'), 19),
 (('this', 'type', 'of'), 19),
 (('be', 'a', 'lot'), 19),
 (('farmer', 'these', 'be'), 19),
 (('you', 'have', 'not'), 19),
 (('their', 'produce', 'at'), 19),
 (('new', 'law', 'be'), 19),
 (('farmer', 'in', 'this'), 19),
 (('of', 'the', 'best'), 19),
 (('be', 'control', 'by'), 19),
 (('video', 'on', 'farmer'), 19),
 (('because', 'they', 'have'), 19),
 (('these', 'be', 'the'), 19),
 (('long', 'live', 'the'), 19),
 (('it', 'can', 'be'), 19),
 (('to', 'farmer', 'to'), 19),
 (('it', 'be', 'also'), 19),
 (('for', 'more', 'than'), 19),
 (('trade', 'and', 'commerce'), 19),
 (('to', 'sell', 'at'), 19),
 (('for', 'a', 'long'), 19),
 (('no', 'matter', 'what'), 19),
 (('very', 'well', 'explain'), 19),
 (('at', 'the', 'cost'), 19),
 (('at', 'the', 'mercy'), 19),
 (('be', 'with', 'you'), 19),
 (('make', 'this', 'video'), 19),
 (('and', 'try', 'to'), 19),
 (('the', '3', 'farm'), 19),
 (('majority', 'of', 'the'), 19),
 (('the', 'market', 'price'), 19),
 (('protest', 'against', 'this'), 19),
 (('should', 'be', 'a'), 19),
 (('please', 'make', 'a'), 18),
 (('it', 'be', 'really'), 18),
 (('for', 'all', 'farmer'), 18),
 (('their', 'product', 'to'), 18),
 (('not', 'do', 'anything'), 18),
 (('in', 'such', 'a'), 18),
 (('govt', 'do', 'not'), 18),
 (('that', 'they', 'have'), 18),
 (('with', 'this', 'bill'), 18),
 (('if', 'farmer', 'do'), 18),
 (('want', 'to', 'do'), 18),
 (('will', 'come', 'to'), 18),
 (('and', 'they', 'have'), 18),
 (('it', 'be', 'so'), 18),
 (('for', 'the', 'sake'), 18),
 (('the', 'sake', 'of'), 18),
 (('in', 'the', 'same'), 18),
 (('not', 'a', 'single'), 18),
 (('to', 'make', 'it'), 18),
 (('support', 'farmer', 'i'), 18),
 (('to', 'farmer', 'for'), 18),
 (('a', 'small', 'farmer'), 18),
 (('be', 'involve', 'in'), 18),
 (('come', 'from', 'an'), 18),
 (('from', 'an', 'india'), 18),
 (('farmer', 'you', 'be'), 18),
 (('condition', 'of', 'farmer'), 18),
 (('this', 'video', 'i'), 18),
 (('they', 'be', 'just'), 18),
 (('they', 'be', 'go'), 18),
 (('stand', 'with', 'our'), 18),
 (('full', 'support', 'to'), 18),
 (('this', 'farmer', 'protest'), 18),
 (('to', 'buy', 'the'), 18),
 (('how', 'many', 'farmer'), 18),
 (('farmer', 'the', 'farmer'), 18),
 (('in', 'this', 'case'), 18),
 (('not', 'have', 'a'), 18),
 (('of', 'punjab', 'haryana'), 18),
 (('and', 'what', 'be'), 18),
 (('the', 'time', 'of'), 18),
 (('that', 'you', 'be'), 18),
 (('i', 'would', 'like'), 18),
 (('i', 'be', 'farmer'), 18),
 (('and', 'if', 'they'), 18),
 (('be', 'bind', 'to'), 18),
 (('be', 'protest', 'the'), 18),
 (('the', 'voice', 'of'), 18),
 (('about', 'the', 'bill'), 18),
 (('our', 'farmer', 'brother'), 18),
 (('modi', 'government', 'be'), 18),
 (('be', 'protest', 'because'), 18),
 (('do', 'not', 'be'), 18),
 (('for', 'the', 'people'), 18),
 (('not', 'have', 'the'), 18),
 (('be', 'do', 'in'), 18),
 (('the', 'farmer', 'if'), 18),
 (('the', 'country', 'and'), 18),
 (('not', 'have', 'to'), 18),
 (('a', 'a', 'result'), 18),
 (('and', 'other', 'state'), 18),
 (('farmer', 'and', 'not'), 18),
 (('sell', 'directly', 'to'), 18),
 (('i', 'live', 'in'), 18),
 (('so', 'that', 'the'), 18),
 ...]
