[(('be', 'not', 'farmer', 'they', 'be'), 33),
 (('jai', 'hind', 'jai', 'jawan', 'jai'), 4),
 (('the', 'farmer', 'be', 'protest', 'in'), 4),
 (('but', 'the', 'fact', 'be', 'that'), 4),
 (('only', '6', 'farmer', 'be', 'get'), 4),
 (('this', 'be', 'not', 'farmer', 'protest'), 4),
 (('in', 'support', 'of', 'our', 'farmer'), 4),
 (('farmer', 'who', 'own', 'less', 'than'), 4),
 (('farmer', 'be', 'bind', 'to', 'sell'), 4),
 (('farmer', 'be', 'usurp', 'by', 'the'), 4),
 (('be', 'usurp', 'by', 'the', 'rich'), 4),
 (('usurp', 'by', 'the', 'rich', 'super'), 4),
 (('by', 'the', 'rich', 'super', 'rich'), 4),
 (('the', 'rich', 'super', 'rich', 'farmer'), 4),
 (('rich', 'super', 'rich', 'farmer', 'nri'), 4),
 (('agricultural', 'land', 'in', 'punjab', 'who'), 4),
 (('land', 'in', 'punjab', 'who', 'have'), 4),
 (('in', 'punjab', 'who', 'have', 'not'), 4),
 (('punjab', 'who', 'have', 'not', 'set'), 4),
 (('who', 'have', 'not', 'set', 'foot'), 4),
 (('have', 'not', 'set', 'foot', 'in'), 4),
 (('not', 'set', 'foot', 'in', 'india'), 4),
 (('set', 'foot', 'in', 'india', 'for'), 4),
 (('if', 'there', 'be', 'no', 'msp'), 4),
 (('force', 'to', 'sell', 'their', 'product'), 4),
 (('700', 'farmer', 'lose', 'their', 'life'), 4),
 (('explanation', 'of', 'the', 'farm', 'bill'), 4),
 (('bjp', 'through', 'out', 'from', 'india'), 4),
 (('and', 'pay', 'the', 'freight', 'both'), 4),
 (('pay', 'the', 'freight', 'both', 'way'), 4),
 (('be', 'allow', 'to', 'sell', 'outside'), 4),
 (('if', 'you', 'look', 'at', 'the'), 4),
 (('you', 'do', 'not', 'want', 'to'), 4),
 (('not', 'want', 'to', 'sell', 'to'), 4),
 (('the', 'farmer', 'be', 'protest', 'for'), 4),
 (('bill', 'be', 'good', 'for', 'the'), 4),
 (('in', 'india', 'physically', 'handicap', 'pay'), 4),
 (('india', 'physically', 'handicap', 'pay', 'income'), 4),
 (('super', 'rich', 'farmer', 'do', 'not'), 4),
 (('the', 'farmer', 'who', 'lose', 'their'), 4),
 (('belong', 'to', 'a', 'farmer', 'family'), 4),
 (('not', 'a', 'farmer', 'protest', 'this'), 4),
 (('in', 'support', 'of', 'this', 'bill'), 4),
 (('i', 'be', 'not', 'a', 'bjp'), 4),
 (('the', 'bill', 'be', 'good', 'for'), 4),
 (('be', 'a', 'son', 'of', 'a'), 4),
 (('be', 'need', 'of', 'the', 'hour'), 4),
 (('other', 'side', 'of', 'the', 'coin'), 4),
 (('the', 'farmer', 'and', 'the', 'government'), 4),
 (('to', 'be', 'able', 'to', 'sell'), 4),
 (('to', 'sell', 'their', 'good', 'to'), 4),
 (('the', 'repeal', 'of', 'the', 'farm'), 4),
 (('the', 'bill', 'be', 'pass', 'in'), 4),
 (('to', 'sell', 'their', 'crop', 'to'), 4),
 (('our', 'farmer', 'brother', 'and', 'sister'), 4),
 (('make', 'a', 'video', 'on', 'farmer'), 4),
 (('be', 'with', 'farmer', 'they', 'be'), 4),
 (('win', 'win', 'situation', 'for', 'farmer'), 4),
 (('reason', 'why', 'farmer', 'be', 'protest'), 4),
 (('why', 'farmer', 'be', 'protest', 'be'), 4),
 (('jai', 'jawan', 'jai', 'kisan', 'i'), 4),
 (('govt', 'be', 'not', 'ready', 'to'), 4),
 (('i', 'think', 'it', 'be', 'a'), 4),
 (('for', 'the', 'farmer', 'to', 'sell'), 4),
 (('farmer', 'to', 'sell', 'their', 'crop'), 4),
 (('india', 'be', 'a', 'country', 'of'), 4),
 (('who', 'lose', 'their', 'life', 'during'), 4),
 (('the', 'farmer', 'be', 'protest', 'i'), 4),
 (('of', 'the', 'farmer', 'in', 'india'), 4),
 (('farmer', 'of', 'haryana', 'and', 'punjab'), 4),
 (('minimum', 'support', 'price', 'be', 'not'), 4),
 (('proud', 'to', 'be', 'an', 'indian'), 4),
 (('be', 'the', 'farmer', 'from', 'other'), 4),
 (('good', 'or', 'bad', 'for', 'farmer'), 4),
 (('able', 'to', 'sell', 'their', 'produce'), 4),
 (('congrats', 'to', 'all', 'the', 'farmer'), 4),
 (('we', 'the', 'people', 'of', 'india'), 4),
 (('farmer', 'will', 'sell', 'their', 'product'), 4),
 (('there', 'be', '28', 'state', 'in'), 4),
 (('do', 'not', 'want', 'to', 'change'), 4),
 (('if', 'farmer', 'be', 'not', 'get'), 4),
 (('good', 'price', 'in', 'open', 'market'), 4),
 (('not', 'go', 'to', 'court', 'if'), 4),
 (('video', 'i', 'have', 'come', 'across'), 4),
 (('get', 'the', 'right', 'price', 'for'), 4),
 (('right', 'price', 'for', 'their', 'product'), 4),
 (('punjab', 'and', 'haryana', 'who', 'be'), 4),
 (('the', 'farmer', 'of', 'india', 'and'), 4),
 (('you', 'forget', 'to', 'mention', 'that'), 4),
 (('the', 'minimum', 'support', 'price', 'msp'), 4),
 (('farmer', 'so', 'that', 'they', 'can'), 4),
 (('can', 'not', 'even', 'go', 'to'), 4),
 (('of', 'farmer', 'in', 'india', 'be'), 4),
 (('farmer', 'in', 'india', 'be', 'small'), 4),
 (('be', 'the', 'need', 'of', 'the'), 4),
 (('the', 'need', 'of', 'the', 'hour'), 4),
 (('be', 'good', 'for', 'farmer', 'and'), 4),
 (('not', 'even', 'know', 'what', 'the'), 4),
 (('be', 'the', 'son', 'of', 'farmer'), 4),
 (('you', 'do', 'not', 'talk', 'about'), 4),
 (('these', 'be', 'the', 'people', 'who'), 4),
 (('this', 'be', 'the', 'best', 'explanation'), 4),
 (('law', 'be', 'not', 'good', 'for'), 4),
 (('who', 'be', 'responsible', 'for', 'the'), 4),
 (('responsible', 'for', 'the', 'death', 'of'), 4),
 (('be', 'the', 'right', 'time', 'to'), 4),
 (('who', 'lose', 'their', 'life', 'for'), 4),
 (('be', 'a', 'step', 'in', 'the'), 4),
 (('step', 'in', 'the', 'right', 'direction'), 4),
 (('to', 'go', 'to', 'court', 'in'), 4),
 (('we', 'stand', 'with', 'the', 'farmer'), 4),
 (('what', 'be', 'the', 'point', 'of'), 4),
 (('the', 'farmer', 'will', 'not', 'be'), 4),
 (('of', 'the', 'farmer', 'do', 'not'), 4),
 (('i', 'be', 'son', 'of', 'a'), 4),
 (('be', 'son', 'of', 'a', 'farmer'), 4),
 (('protest', 'in', 'the', 'name', 'of'), 4),
 (('it', 'be', 'a', 'victory', 'for'), 4),
 (('more', 'video', 'on', 'farmer', 'protest'), 4),
 (('state', 'be', 'protest', 'against', 'this'), 4),
 (('farmer', 'if', 'these', 'law', 'be'), 4),
 (('farmer', 'thank', 'you', 'very', 'much'), 4),
 (('upcoming', 'election', 'in', 'up', 'punjab'), 4),
 (('keep', 'up', 'the', 'good', 'work'), 4),
 (('all', 'the', 'farmer', 'in', 'the'), 4),
 (('to', 'buy', 'food', 'grain', 'from'), 4),
 (('buy', 'food', 'grain', 'from', 'farmer'), 4),
 (('so', 'many', 'state', 'with', 'so'), 4),
 (('many', 'state', 'with', 'so', 'many'), 4),
 (('state', 'with', 'so', 'many', 'different'), 4),
 (('with', 'so', 'many', 'different', 'regulation'), 4),
 (('be', 'not', 'good', 'for', 'the'), 4),
 (('the', 'people', 'who', 'be', 'support'), 4),
 (('sell', 'their', 'produce', 'directly', 'to'), 4),
 (('also', 'belong', 'to', 'a', 'farmer'), 4),
 (('video', 'on', 'farm', 'bill', 'it'), 4),
 (('the', 'farmer', 'be', 'the', 'only'), 4),
 (('farmer', 'be', 'the', 'only', 'man'), 4),
 (('be', 'the', 'only', 'man', 'in'), 4),
 (('the', 'struggle', 'of', 'the', 'farmer'), 4),
 (('to', 'sell', 'the', 'crop', 'at'), 4),
 (('farmer', 'of', 'punjab', 'haryana', 'and'), 4),
 (('of', 'punjab', 'haryana', 'and', 'western'), 4),
 (('they', 'can', 'sell', 'their', 'product'), 4),
 (('bill', 'be', 'for', 'the', 'benefit'), 4),
 (('farmer', 'be', 'not', 'ready', 'to'), 4),
 (('do', 'not', 'make', 'any', 'sense'), 4),
 (('the', 'name', 'of', 'farmer', 'protest'), 4),
 (('farmer', 'no', 'food', 'i', 'support'), 4),
 (('be', 'allow', 'to', 'sell', 'their'), 4),
 (('you', 'do', 'not', 'mention', 'that'), 4),
 (('allow', 'farmer', 'to', 'sell', 'their'), 4),
 (('have', 'any', 'problem', 'with', 'the'), 4),
 (('free', 'to', 'sell', 'their', 'produce'), 4),
 (('farmer', 'be', 'the', 'soul', 'of'), 4),
 (('but', 'that', 'do', 'not', 'mean'), 4),
 (('correct', 'me', 'if', 'i', 'be'), 4),
 (('i', 'do', 'not', 'know', 'whether'), 4),
 (('be', 'happy', 'with', 'the', 'law'), 4),
 (('the', 'best', 'video', 'on', 'farm'), 4),
 (('do', 'not', 'want', 'this', 'bill'), 4),
 (('do', 'not', 'want', 'this', 'law'), 4),
 (('if', 'they', 'be', 'real', 'farmer'), 4),
 (('understand', 'the', 'problem', 'of', 'farmer'), 4),
 (('their', 'produce', 'anywhere', 'in', 'india'), 4),
 (('only', 'sikhs', 'in', 'punjab', 'and'), 4),
 (('sikhs', 'in', 'punjab', 'and', 'haryana'), 4),
 (('in', 'punjab', 'and', 'haryana', 'there'), 4),
 (('and', 'haryana', 'there', 'be', 'hindu'), 4),
 (('haryana', 'there', 'be', 'hindu', 'farmer'), 4),
 (('sikh', 'farmer', 'muslim', 'farmer', 'in'), 4),
 (('farmer', 'muslim', 'farmer', 'in', 'punjab'), 4),
 (('from', 'jatt', 'caste', 'or', 'sikh'), 4),
 (('jatt', 'caste', 'or', 'sikh', 'there'), 4),
 (('caste', 'or', 'sikh', 'there', 'be'), 4),
 (('or', 'sikh', 'there', 'be', 'also'), 4),
 (('sikh', 'there', 'be', 'also', 'pundits'), 4),
 (('there', 'be', 'also', 'pundits', 'brahmin'), 4),
 (('be', 'also', 'pundits', 'brahmin', 'and'), 4),
 (('also', 'pundits', 'brahmin', 'and', 'dogar'), 4),
 (('pundits', 'brahmin', 'and', 'dogar', 'farmer'), 4),
 (('brahmin', 'and', 'dogar', 'farmer', 'in'), 4),
 (('and', 'dogar', 'farmer', 'in', 'punjab'), 4),
 (('dogar', 'farmer', 'in', 'punjab', 'farmer'), 4),
 (('farmer', 'in', 'punjab', 'farmer', 'fee'), 4),
 (('in', 'punjab', 'farmer', 'fee', 'the'), 4),
 (('punjab', 'farmer', 'fee', 'the', 'nation'), 4),
 (('the', 'nation', 'big', 'company', 'like'), 4),
 (('nation', 'big', 'company', 'like', 'tata'), 4),
 (('because', 'big', 'company', 'will', 'able'), 4),
 (('big', 'company', 'will', 'able', 'to'), 4),
 (('company', 'will', 'able', 'to', 'export'), 4),
 (('will', 'able', 'to', 'export', 'the'), 4),
 (('small', 'shop', 'small', 'factory', 'modi'), 4),
 (('shop', 'small', 'factory', 'modi', 'need'), 4),
 (('small', 'factory', 'modi', 'need', 'to'), 4),
 (('factory', 'modi', 'need', 'to', 'be'), 4),
 (('one', 'of', 'the', 'best', 'video'), 4),
 (('right', 'to', 'go', 'to', 'court'), 4),
 (('farmer', 'do', 'not', 'have', 'to'), 4),
 (('on', 'farmer', 'protest', 'in', 'india'), 4),
 (('there', 'be', 'a', 'reason', 'why'), 4),
 (('i', 'be', 'from', 'farmer', 'family'), 4),
 (('sell', 'their', 'product', 'in', 'the'), 4),
 (('in', 'haryana', 'and', 'punjab', 'be'), 4),
 (('farmer', 'they', 'be', 'fight', 'for'), 4),
 (('rest', 'of', 'the', 'farmer', 'in'), 4),
 (('commerce', 'promotion', 'and', 'facilitation', 'bill'), 4),
 (('to', 'sell', 'their', 'product', 'in'), 4),
 (('not', 'want', 'to', 'stop', 'this'), 4),
 (('want', 'to', 'stop', 'this', 'agitation'), 4),
 (('farmer', 'they', 'do', 'not', 'have'), 4),
 (('they', 'can', 'sell', 'it', 'to'), 4),
 (('for', 'farmer', 'to', 'sell', 'their'), 4),
 (('the', 'rich', 'in', 'the', 'country'), 4),
 (('msp', 'minimum', 'support', 'price', 'be'), 4),
 (('the', 'new', 'farm', 'bill', 'be'), 4),
 (('now', 'farmer', 'can', 'sell', 'their'), 4),
 (('6', 'of', 'farmer', 'get', 'msp'), 4),
 (('it', 'be', 'not', 'the', 'farmer'), 4),
 (('of', 'all', 'farmer', 'in', 'india'), 4),
 (('do', 'not', 'get', 'good', 'price'), 4),
 (('as', 'much', 'a', 'they', 'want'), 4),
 (('only', 'punjab', 'and', 'haryana', 'farmer'), 4),
 (('i', 'will', 'not', 'give', 'in'), 4),
 (('that', 'farmer', 'can', 'sell', 'their'), 4),
 (('can', 'sell', 'their', 'corp', 'by'), 4),
 (('sell', 'their', 'corp', 'by', 'their'), 4),
 (('their', 'corp', 'by', 'their', 'own'), 4),
 (('corp', 'by', 'their', 'own', 'price'), 4),
 (('more', 'power', 'to', 'the', 'farmer'), 4),
 (('not', 'farmer', 'they', 'be', 'the'), 4),
 (('be', 'in', 'support', 'of', 'these'), 4),
 (('farmer', 'be', 'able', 'to', 'sell'), 4),
 (('be', 'a', 'part', 'of', 'india'), 4),
 (('not', 'be', 'able', 'to', 'sell'), 4),
 (('sell', 'their', 'product', 'directly', 'to'), 4),
 (('another', 'buyer', 'due', 'to', 'logistics'), 4),
 (('no', 'food', 'no', 'farmer', 'no'), 4),
 (('we', 'have', 'to', 'say', 'no'), 4),
 (('have', 'to', 'say', 'no', 'to'), 4),
 (('farmer', 'can', 'only', 'sell', 'their'), 4),
 (('not', 'in', 'favour', 'of', 'farmer'), 4),
 (('the', 'farmer', 'be', 'protest', 'be'), 4),
 (('of', 'the', 'farm', 'law', 'be'), 4),
 (('watch', 'this', 'video', 'i', 'be'), 4),
 (('be', 'protest', 'against', 'the', 'bill'), 4),
 (('be', 'also', 'a', 'farmer', 'and'), 4),
 (('in', 'the', 'interest', 'of', 'the'), 4),
 (('i', 'do', 'not', 'want', 'to'), 4),
 (('more', 'power', 'to', 'our', 'farmer'), 4),
 (('all', 'over', 'the', 'world', 'and'), 4),
 (('this', 'be', 'the', 'power', 'of'), 4),
 (('do', 'not', 'want', 'any', 'reform'), 4),
 (('farmer', 'do', 'not', 'know', 'about'), 4),
 (('stand', 'with', 'the', 'farmer', 'of'), 4),
 (('have', 'every', 'right', 'to', 'protest'), 4),
 (('it', 'be', 'a', 'shame', 'that'), 4),
 (('i', 'be', 'try', 'to', 'understand'), 4),
 (('not', 'even', 'read', 'the', 'bill'), 4),
 (('farmer', 'who', 'sacrifice', 'their', 'life'), 4),
 (('be', 'take', 'back', 'by', 'the'), 4),
 (('punjab', 'and', 'haryana', 'be', 'not'), 4),
 (('on', 'the', 'name', 'of', 'farmer'), 4),
 (('why', 'not', 'ask', 'these', 'fool'), 4),
 (('make', 'a', 'video', 'on', 'how'), 3),
 (('be', 'the', 'real', 'hero', 'of'), 3),
 (('earth', 'be', 'more', 'patient', 'than'), 3),
 (('at', 'low', 'price', 'and', 'sell'), 3),
 (('farmer', 'shame', 'on', 'opposition', 'and'), 3),
 (('abrogation', 'of', 'article', '370', 'will'), 3),
 (('to', 'the', 'farmer', 'and', 'the'), 3),
 (('in', 'the', 'interest', 'of', 'farmer'), 3),
 (('in', 'such', 'a', 'way', 'that'), 3),
 (('law', 'be', 'good', 'for', 'the'), 3),
 (('farmer', 'do', 'not', 'want', 'the'), 3),
 (('punjab', 'and', 'haryana', 'they', 'be'), 3),
 (('be', 'it', 'not', 'possible', 'to'), 3),
 (('contract', 'farm', 'for', 'farmer', 'where'), 3),
 (('farm', 'for', 'farmer', 'where', 'they'), 3),
 (('for', 'farmer', 'where', 'they', 'will'), 3),
 (('farmer', 'where', 'they', 'will', 'be'), 3),
 (('where', 'they', 'will', 'be', 'tell'), 3),
 (('they', 'will', 'be', 'tell', 'by'), 3),
 (('will', 'be', 'tell', 'by', 'corporates'), 3),
 (('but', 'the', 'farmer', 'do', 'not'), 3),
 (('to', 'sell', 'it', 'to', 'them'), 3),
 (('say', 'farmer', 'can', 'not', 'sell'), 3),
 (('sell', 'their', 'produce', 'in', 'other'), 3),
 (('their', 'produce', 'in', 'other', 'state'), 3),
 (('farmer', 'need', 'to', 'be', 'educate'), 3),
 (('of', 'them', 'be', 'not', 'farmer'), 3),
 (('i', 'proud', 'to', 'be', 'a'), 3),
 (('those', 'poor', 'farmer', 'who', 'be'), 3),
 (('i', 'be', 'from', 'a', 'farmer'), 3),
 (('come', 'from', 'farmer', 'be', 'family'), 3),
 (('to', 'be', 'a', 'farmer', 'be'), 3),
 (('from', 'an', 'india', 'where', 'a'), 3),
 (('from', 'a', 'farmer', 'family', 'and'), 3),
 (('at', 'the', 'same', 'time', 'they'), 3),
 (('by', 'the', 'government', 'and', 'the'), 3),
 (('be', 'also', 'control', 'by', 'these'), 3),
 (('do', 'not', 'want', 'it', 'so'), 3),
 (('state', 'in', 'india', 'which', 'have'), 3),
 (('india', 'have', '600', 'million', 'farmer'), 3),
 (('farmer', 'have', 'to', 'sell', 'their'), 3),
 (('those', 'who', 'be', 'speak', 'against'), 3),
 (('who', 'be', 'speak', 'against', 'the'), 3),
 (('be', 'speak', 'against', 'the', 'farmer'), 3),
 (('be', 'the', 'one', 'who', 'have'), 3),
 (('farmer', 'congratulation', 'to', 'all', 'the'), 3),
 (('the', 'problem', 'of', 'the', 'farmer'), 3),
 (('support', 'the', 'new', 'farm', 'law'), 3),
 (('for', 'both', 'farmer', 'and', 'consumer'), 3),
 (('i', 'see', 'this', 'a', 'a'), 3),
 (('i', 'have', 'never', 'see', 'such'), 3),
 (('have', 'never', 'see', 'such', 'a'), 3),
 (('i', 'still', 'do', 'not', 'get'), 3),
 (('still', 'do', 'not', 'get', 'it'), 3),
 (('punjab', 'and', 'haryana', 'what', 'about'), 3),
 (('be', 'happy', 'with', 'the', 'new'), 3),
 (('do', 'not', 'need', 'so', 'many'), 3),
 (('the', 'condition', 'of', 'farmer', 'in'), 3),
 (('punjabi', 'and', 'haryanvi', 'farmer', 'be'), 3),
 (('we', 'be', 'not', 'go', 'to'), 3),
 (('do', 'not', 'have', 'any', 'idea'), 3),
 (('not', 'have', 'any', 'idea', 'about'), 3),
 (('do', 'not', 'talk', 'about', 'that'), 3),
 (('the', 'welfare', 'of', 'the', 'farmer'), 3),
 (('they', 'be', 'not', 'go', 'to'), 3),
 (('full', 'support', 'to', 'the', 'farmer'), 3),
 (('support', 'to', 'the', 'farmer', 'and'), 3),
 (('people', 'by', 'the', 'people', 'for'), 3),
 (('in', 'the', 'long', 'run', 'the'), 3),
 (('the', 'middle', 'class', 'and', 'low'), 3),
 (('majority', 'of', 'people', 'in', 'india'), 3),
 (('and', 'most', 'of', 'the', 'farmer'), 3),
 (('they', 'be', 'not', 'real', 'farmer'), 3),
 (('be', 'not', 'real', 'farmer', 'they'), 3),
 (('the', 'new', 'farm', 'law', 'be'), 3),
 (('only', 'one', 'state', 'be', 'protest'), 3),
 (('do', 'not', 'represent', 'farmer', 'of'), 3),
 (('farmer', 'from', 'state', 'other', 'than'), 3),
 (('from', 'state', 'other', 'than', 'punjab'), 3),
 (('state', 'other', 'than', 'punjab', 'be'), 3),
 (('of', 'punjab', 'and', 'haryana', 'who'), 3),
 (('be', 'so', 'beneficial', 'for', 'farmer'), 3),
 (('what', 'the', 'farm', 'bill', 'be'), 3),
 (('farm', 'bill', 'be', 'all', 'about'), 3),
 (('farmer', 'have', 'be', 'protest', 'for'), 3),
 (('when', 'it', 'come', 'to', 'the'), 3),
 (('good', 'price', 'for', 'their', 'produce'), 3),
 (('they', 'have', 'no', 'right', 'to'), 3),
 (('support', 'farmer', 'jai', 'jawan', 'jai'), 3),
 (('why', 'there', 'be', 'so', 'much'), 3),
 (('support', 'the', 'farmer', 'it', 'be'), 3),
 (('can', 'not', 'live', 'without', 'farmer'), 3),
 (('there', 'be', 'nothing', 'wrong', 'with'), 3),
 (('farmer', 'in', 'the', 'name', 'of'), 3),
 (('i', 'think', 'you', 'need', 'to'), 3),
 (('a', 'compare', 'to', 'other', 'state'), 3),
 (('when', 'they', 'be', 'in', 'power'), 3),
 (('do', 'not', 'even', 'know', 'the'), 3),
 (('of', 'them', 'do', 'not', 'even'), 3),
 (('only', 'punjabi', 'farmer', 'be', 'protest'), 3),
 (('who', 'be', 'go', 'to', 'pay'), 3),
 (('double', 'the', 'income', 'of', 'farmer'), 3),
 (('they', 'want', 'to', 'sell', 'to'), 3),
 (('bill', 'be', 'beneficial', 'for', 'farmer'), 3),
 (('this', 'be', 'the', 'first', 'time'), 3),
 (('to', 'buy', 'crop', 'from', 'farmer'), 3),
 (('they', 'be', 'not', 'protest', 'for'), 3),
 (('then', 'why', 'farmer', 'be', 'protest'), 3),
 (('his', 'next', 'innovative', 'step', 'for'), 3),
 (('want', 'to', 'move', 'out', 'of'), 3),
 (('that', 'they', 'be', 'go', 'to'), 3),
 (('do', 'not', 'care', 'about', 'farmer'), 3),
 (('to', 'sell', 'anywhere', 'in', 'india'), 3),
 (('will', 'have', 'to', 'pay', 'for'), 3),
 (('farmer', 'from', 'haryana', 'and', 'punjab'), 3),
 (('to', 'sell', 'outside', 'the', 'mandi'), 3),
 (('so', 'what', 'be', 'the', 'problem'), 3),
 (('no', 'farmer', 'no', 'food', 'in'), 3),
 (('double', 'farmer', 'income', 'by', '2022'), 3),
 (('have', 'a', 'problem', 'with', 'the'), 3),
 (('what', 'be', 'wrong', 'with', 'this'), 3),
 (('we', 'have', 'to', 'sell', 'our'), 3),
 (('make', 'a', 'video', 'on', 'this'), 3),
 (('my', 'sikh', 'brother', 'and', 'sister'), 3),
 (('farmer', 'do', 'not', 'have', 'the'), 3),
 (('can', 'not', 'understand', 'the', 'problem'), 3),
 (('respect', 'to', 'all', 'the', 'farmer'), 3),
 (('farmer', 'an', 'option', 'to', 'sell'), 3),
 (('option', 'to', 'farmer', 'to', 'sell'), 3),
 (('be', 'protest', 'because', 'they', 'be'), 3),
 (('the', 'root', 'of', 'the', 'problem'), 3),
 (('as', 'well', 'a', 'the', 'farmer'), 3),
 (('benefit', 'the', 'farmer', 'in', 'the'), 3),
 (('farmer', 'we', 'stand', 'with', 'farmer'), 3),
 (('be', 'only', 'in', 'punjab', 'and'), 3),
 (('a', 'a', 'son', 'of', 'a'), 3),
 (('who', 'have', 'nothing', 'to', 'do'), 3),
 (('we', 'do', 'not', 'have', 'a'), 3),
 (('about', 'the', 'farmer', 'be', 'protest'), 3),
 (('farmer', 'be', 'protest', 'in', 'india'), 3),
 (('there', 'be', 'no', 'need', 'for'), 3),
 (('they', 'be', 'free', 'to', 'sell'), 3),
 (('be', 'the', 'best', 'way', 'forward'), 3),
 (('the', 'best', 'way', 'forward', 'for'), 3),
 (('best', 'way', 'forward', 'for', 'the'), 3),
 (('the', 'new', 'farmer', 'bill', 'be'), 3),
 (('sell', 'their', 'crop', 'to', 'the'), 3),
 (('the', 'indian', 'government', 'be', 'do'), 3),
 (('it', 'be', 'not', 'a', 'farmer'), 3),
 (('marginal', 'farmer', 'be', 'usurp', 'by'), 3),
 (('super', 'rich', 'farmer', 'nri', 'owner'), 3),
 (('rich', 'farmer', 'nri', 'owner', 'of'), 3),
 (('owner', 'of', 'agricultural', 'land', 'in'), 3),
 (('of', 'agricultural', 'land', 'in', 'punjab'), 3),
 (('foot', 'in', 'india', 'for', 'year'), 3),
 (('a', 'khud', 'kasht', 'i', 'e'), 3),
 (('khud', 'kasht', 'i', 'e', 'actual'), 3),
 (('kasht', 'i', 'e', 'actual', 'tiller'), 3),
 (('not', 'know', 'anything', 'about', 'the'), 3),
 (('farmer', 'if', 'they', 'want', 'to'), 3),
 (('farmer', 'no', 'food', 'no', 'life'), 3),
 (('for', 'those', 'who', 'do', 'not'), 3),
 (('only', 'the', 'farmer', 'from', 'punjab'), 3),
 (('i', 'do', 'not', 'know', 'the'), 3),
 (('do', 'not', 'know', 'what', 'the'), 3),
 (('in', 'punjab', 'and', 'haryana', 'but'), 3),
 (('protest', 'have', 'be', 'hijack', 'by'), 3),
 (('the', 'life', 'of', 'farmer', 'in'), 3),
 (('the', 'benefit', 'of', 'these', 'law'), 3),
 (('you', 'so', 'much', 'sir', 'for'), 3),
 (('have', 'the', 'right', 'to', 'sell'), 3),
 (('sell', 'their', 'produce', 'in', 'any'), 3),
 (('these', 'law', 'be', 'not', 'good'), 3),
 (('do', 'not', 'give', 'a', 'damn'), 3),
 (('if', 'you', 'do', 'not', 'want'), 3),
 (('those', 'who', 'lose', 'their', 'life'), 3),
 (('farmer', 'of', 'the', 'entire', 'country'), 3),
 (('be', 'not', 'protest', 'it', 'be'), 3),
 (('people', 'be', 'the', 'one', 'who'), 3),
 (('run', 'over', 'the', 'farmer', 'who'), 3),
 (('do', 'not', 'understand', 'why', 'farmer'), 3),
 (('physically', 'handicap', 'pay', 'income', 'tax'), 3),
 (('handicap', 'pay', 'income', 'tax', 'whereas'), 3),
 (('pay', 'income', 'tax', 'whereas', 'even'), 3),
 (('income', 'tax', 'whereas', 'even', 'super'), 3),
 (('tax', 'whereas', 'even', 'super', 'rich'), 3),
 (('whereas', 'even', 'super', 'rich', 'farmer'), 3),
 (('even', 'super', 'rich', 'farmer', 'do'), 3),
 (('farmer', 'know', 'what', 'be', 'good'), 3),
 (('be', 'very', 'good', 'for', 'the'), 3),
 (('and', 'the', 'people', 'who', 'be'), 3),
 (('on', 'why', 'farmer', 'be', 'protest'), 3),
 (('be', 'one', 'of', 'the', 'bad'), 3),
 (('so', 'that', 'they', 'can', 'understand'), 3),
 (('a', 'a', 'citizen', 'of', 'india'), 3),
 (('farmer', 'i', 'support', 'this', 'bill'), 3),
 (('it', 'be', 'very', 'hard', 'to'), 3),
 (('allow', 'the', 'farmer', 'to', 'sell'), 3),
 (('be', 'in', 'support', 'of', 'this'), 3),
 (('be', 'some', 'problem', 'with', 'the'), 3),
 (('they', 'do', 'not', 'talk', 'about'), 3),
 (('do', 'not', 'talk', 'about', 'the'), 3),
 (('in', 'state', 'like', 'punjab', 'and'), 3),
 (('exploitation', 'of', 'farmer', 'by', 'big'), 3),
 (('be', 'not', 'a', 'bjp', 'supporter'), 3),
 (('one', 'of', 'the', 'big', 'problem'), 3),
 (('assurance', 'and', 'farm', 'service', 'bill'), 3),
 (('do', 'not', 'know', 'what', 'to'), 3),
 (('the', 'beginning', 'of', 'the', 'video'), 3),
 (('farmer', 'who', 'do', 'not', 'get'), 3),
 (('the', 'government', 'of', 'india', 'be'), 3),
 (('be', 'able', 'to', 'sell', 'to'), 3),
 (('sell', 'in', 'the', 'open', 'market'), 3),
 (('their', 'produce', 'outside', 'the', 'mandis'), 3),
 (('there', 'be', 'no', 'restriction', 'on'), 3),
 (('at', 'msp', 'minimum', 'support', 'price'), 3),
 (('to', 'keep', 'up', 'with', 'the'), 3),
 (('water', 'cannon', 'and', 'tear', 'gas'), 3),
 (('to', 'sell', 'to', 'private', 'player'), 3),
 (('they', 'be', 'middle', 'man', 'who'), 3),
 (('they', 'have', 'to', 'sell', 'their'), 3),
 (('minimum', 'selling', 'price', 'it', 'be'), 3),
 (('the', 'backbone', 'of', 'our', 'nation'), 3),
 (('where', 'be', 'the', 'farmer', 'from'), 3),
 (('be', 'a', 'win', 'win', 'situation'), 3),
 (('law', 'be', 'beneficial', 'for', 'farmer'), 3),
 (('to', 'sell', 'his', 'produce', 'in'), 3),
 (('change', 'anything', 'in', 'this', 'country'), 3),
 (('and', 'not', 'minimum', 'selling', 'price'), 3),
 (('i', 'do', 'not', 'understand', 'be'), 3),
 (('to', 'take', 'their', 'produce', 'to'), 3),
 (('the', 'farmer', 'throughout', 'the', 'country'), 3),
 (('do', 'not', 'want', 'these', 'law'), 3),
